;01; Floating input (reset state)
;10; Input with pull-up / pull-down
;11; Reserved
;In output mode (MODE[1-0] >00)
;00; General purpose output push-pull
;01; General purpose output Open-drain
;10; Alternate function output Push-pull
;11; Alternate function output Open-drain
19-18 CNFy[1-0];Portxconfigurationbits(y=0..7)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20. Port bit configuration table.
;In input mode (MODE[1-0]=00)
;00; Analog mode
;01; Floating input (reset state)
;10; Input with pull-up / pull-down
;11; Reserved
;In output mode (MODE[1-0] >00)
;00; General purpose output push-pull
;01; General purpose output Open-drain
;10; Alternate function output Push-pull
;11; Alternate function output Open-drain
15-14 CNFy[1-0];Portxconfigurationbits(y=0..7)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20. Port bit configuration table.
;In input mode (MODE[1-0]=00)
;00; Analog mode
;01; Floating input (reset state)
;10; Input with pull-up / pull-down
;11; Reserved
;In output mode (MODE[1-0] >00)
;00; General purpose output push-pull
;01; General purpose output Open-drain
;10; Alternate function output Push-pull
;11; Alternate function output Open-drain
11-10 CNFy[1-0];Portxconfigurationbits(y=0..7)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20. Port bit configuration table.
;In input mode (MODE[1-0]=00)
;00; Analog mode
;01; Floating input (reset state)
;10; Input with pull-up / pull-down
;11; Reserved
;In output mode (MODE[1-0] >00)
;00; General purpose output push-pull
;01; General purpose output Open-drain
;10; Alternate function output Push-pull
;11; Alternate function output Open-drain
7-6 CNFy[1-0];Portxconfigurationbits(y=0..7)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20. Port bit configuration table.
;In input mode (MODE[1-0]=00)
;00; Analog mode
;01; Floating input (reset state)
;10; Input with pull-up / pull-down
;11; Reserved
;In output mode (MODE[1-0] >00)
;00; General purpose output push-pull
;01; General purpose output Open-drain
;10; Alternate function output Push-pull
;11; Alternate function output Open-drain
3-2 CNFy[1-0];Portxconfigurationbits(y=0..7)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20. Port bit configuration table.
;In input mode (MODE[1-0]=00)
;00; Analog mode
;01; Floating input (reset state)
;10; Input with pull-up / pull-down
;11; Reserved
;In output mode (MODE[1-0] >00)
;00; General purpose output push-pull
;01; General purpose output Open-drain
;10; Alternate function output Push-pull
;11; Alternate function output Open-drain
29-28 MODEy[1-0];Portxmodebits(y=0..7)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.
25-24 MODEy[1-0];Portxmodebits(y=0..7)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.
21-20 MODEy[1-0];Portxmodebits(y=0..7)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.
17-16 MODEy[1-0];Portxmodebits(y=0..7)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.
13-12 MODEy[1-0];Portxmodebits(y=0..7)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.
9-8 MODEy[1-0];Portxmodebits(y=0..7)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.
5-4 MODEy[1-0];Portxmodebits(y=0..7)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.
1-0 MODEy[1-0];Portxmodebits(y=0..7)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.

GPIOx_CRH field descriptions;
31-30 CNFy[1-0];Portxconfigurationbits(y=8..15)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20. Port bit configuration table.
;In input mode (MODE[1-0]=00)
;00; Analog mode
;01; Floating input (reset state)
;10; Input with pull-up / pull-down
;11; Reserved
;In output mode (MODE[1-0] >00)
;00; General purpose output push-pull
;01; General purpose output Open-drain
;10; Alternate function output Push-pull
;11; Alternate function output Open-drain
27-26 CNFy[1-0];Portxconfigurationbits(y=8..15)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;In input mode (MODE[1-0]=00)
;00; Analog mode
;01; Floating input (reset state)
;10; Input with pull-up / pull-down
;11; Reserved
;In output mode (MODE[1-0] >00)
;00; General purpose output push-pull
;01; General purpose output Open-drain
;10; Alternate function output Push-pull
;11; Alternate function output Open-drain
23-22 CNFy[1-0];Portxconfigurationbits(y=8..15)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;In input mode (MODE[1-0]=00)
;00; Analog mode
;01; Floating input (reset state)
;10; Input with pull-up / pull-down
;11; Reserved
;In output mode (MODE[1-0] >00)
;00; General purpose output push-pull
;01; General purpose output Open-drain
;10; Alternate function output Push-pull
;11; Alternate function output Open-drain
19-18 CNFy[1-0];Portxconfigurationbits(y=8..15)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;In input mode (MODE[1-0]=00)
;00; Analog mode
;01; Floating input (reset state)
;10; Input with pull-up / pull-down
;11; Reserved
;In output mode (MODE[1-0] >00)
;00; General purpose output push-pull
;01; General purpose output Open-drain
;10; Alternate function output Push-pull
;11; Alternate function output Open-drain
15-14 CNFy[1-0];Portxconfigurationbits(y=8..15)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;In input mode (MODE[1-0]=00)
;00; Analog mode
;01; Floating input (reset state)
;10; Input with pull-up / pull-down
;11; Reserved
;In output mode (MODE[1-0] >00)
;00; General purpose output push-pull
;01; General purpose output Open-drain
;10; Alternate function output Push-pull
;11; Alternate function output Open-drain
11-10 CNFy[1-0];Portxconfigurationbits(y=8..15)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;In input mode (MODE[1-0]=00)
;00; Analog mode
;01; Floating input (reset state)
;10; Input with pull-up / pull-down
;11; Reserved
;In output mode (MODE[1-0] >00)
;00; General purpose output push-pull
;01; General purpose output Open-drain
;10; Alternate function output Push-pull
;11; Alternate function output Open-drain
7-6 CNFy[1-0];Portxconfigurationbits(y=8..15)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;In input mode (MODE[1-0]=00)
;00; Analog mode
;01; Floating input (reset state)
;10; Input with pull-up / pull-down
;11; Reserved
;In output mode (MODE[1-0] >00)
;00; General purpose output push-pull
;01; General purpose output Open-drain
;10; Alternate function output Push-pull
;11; Alternate function output Open-drain
3-2 CNFy[1-0];Portxconfigurationbits(y=8..15)
;These bits are written by software to configure the corresponding I/O port. Refer to Table 20 Port bit configuration table.
;In input mode (MODE[1-0]=00)
;00; Analog mode
;01; Floating input (reset state)
;10; Input with pull-up / pull-down
;11; Reserved
;In output mode (MODE[1-0] >00)
;00; General purpose output push-pull
;01; General purpose output Open-drain
;10; Alternate function output Push-pull
;11; Alternate function output Open-drain
29-28 MODEy[1-0];Portxmodebits(y=8..15)
;These bits are written by software to configure the corresponding I/O port.
;Refer to Table 20 Port bit configuration table. 
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.
25-24 MODEy[1-0];Portxmodebits(y=8..15)
;These bits are written by software to configure the corresponding I/O port.
;Refer to Table 20 Port bit configuration table. 
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.
21-20 MODEy[1-0];Portxmodebits(y=8..15)
;These bits are written by software to configure the corresponding I/O port.
;Refer to Table 20 Port bit configuration table. 
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.
17-16 MODEy[1-0];Portxmodebits(y=8..15)
;These bits are written by software to configure the corresponding I/O port.
;Refer to Table 20 Port bit configuration table. 
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.
13-12 MODEy[1-0];Portxmodebits(y=8..15)
;These bits are written by software to configure the corresponding I/O port.
;Refer to Table 20 Port bit configuration table. 
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.
9-8 MODEy[1-0];Portxmodebits(y=8..15)
;These bits are written by software to configure the corresponding I/O port.
;Refer to Table 20 Port bit configuration table. 
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.
5-4 MODEy[1-0];Portxmodebits(y=8..15)
;These bits are written by software to configure the corresponding I/O port.
;Refer to Table 20 Port bit configuration table. 
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.
1-0 MODEy[1-0];Portxmodebits(y=8..15)
;These bits are written by software to configure the corresponding I/O port.
;Refer to Table 20 Port bit configuration table. 
;00; Input mode (reset state)
;01; Output mode, max speed 10 MHz.
;10; Output mode, max speed 2 MHz.
;11; Output mode, max speed 50 MHz.


GPIOx_IDR field descriptions;
31-16 Reserved;This field is reserved.
;This read-only field is reserved and always has the value 0.
15-0 IDRy;Portinputdata(y=0..15)
;These bits are read only and can be accessed in Word mode only. They contain the input value of the corresponding I/O port.

GPIOx_ODR field descriptions;
31-16 Reserved;This field is reserved.
;This read-only field is reserved and always has the value 0.
15-0 ODRy;Portoutputdata(y=0..15)
;These bits can be read and written by software and can be accessed in Word mode only.
;NOTE: For atomic bit set/reset, the ODR bits can be individually set and cleared by writing to the GPIOx_BSRR register (x = A .. G).

GPIOx_BSRR field descriptions;
31-16 BRy; Port x Reset bit y (y= 0 .. 15)
;These bits are write-only and can be accessed in Word mode only.
;0; No action on the corresponding ODRx bit
;1; Reset the corresponding ODRx bit
;NOTE: If both BSx and BRx are set, BSx has priority.
15-0 BSy;PortxSetbity(y=0..15)
;These bits are write-only and can be accessed in Word mode only. 
;0; No action on the corresponding ODRx bit
;1; Set the corresponding ODRx bit

GPIOx_BRR field descriptions;
31-16 Reserved;This field is reserved.
;This read-only field is reserved and always has the value 0.
15-0 BRy;PortxResetbity(y=0..15)
;These bits are write-only and can be accessed in Word mode only.
;0; No action on the corresponding ODRx bit 
;1; Reset the corresponding ODRx bit

GPIOx_LCKR field descriptions;
31-17 Reserved;This field is reserved.
;This read-only field is reserved and always has the value 0.
16 LCKK[16];Lockkey
;This bit can be read anytime. It can only be modified using the Lock Key Writing Sequence.
;0; Port configuration lock key not active
;1; Port configuration lock key active. GPIOx_LCKR register is locked until the next reset.
15-0 LCKy;PortxLockbity(y=0..15)
;These bits are read write but can only be written when the LCKK bit is 0.
;0; Port configuration not locked 
;1; Port configuration locked.
